,id,host_id,zipcode,latitude,longitude,accommodates,bathrooms,beds,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,number_of_reviews,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,calculated_host_listings_count,occ_rate,monthly_income,host_is_superhost,multi_listing_host,instant_bookable,neighborhood_Bellevue,neighborhood_Donelson,neighborhood_Downtown,neighborhood_East_Nashville,neighborhood_Madison,neighborhood_Midtown,neighborhood_North_Nashville,neighborhood_Parkwood,neighborhood_South_Nashville,neighborhood_Southeast_Nashville,neighborhood_West_Nashville,neighborhood_Whites_Creek,property_type_Condominium,property_type_Guest suite,property_type_House,property_type_Other,property_type_Townhouse,room_type_Hotel room,room_type_Private room,room_type_Shared room,inventory,avg_home_value
2015-06-01,4911122.909090909,18478585.61983471,37202.09917355372,36.16191284167005,-86.7684304494073,4.223140495867769,1.4504132231404958,2.0330578512396693,163.11570247933884,1.5454545454545454,889.5537190082645,12.198347107438016,30.41322314049587,50.77685950413223,17.206611570247933,76.54545454545455,7.776859504132231,7.768595041322314,7.809917355371901,7.818181818181818,7.537190082644628,7.661157024793388,0.7851239669421488,0.09000566059096571,355.2512534435261,23,16,20,2.0,7.0,12.0,52.0,1.0,10.0,6.0,1.0,15.0,4.0,8.0,3.0,1.0,0.0,78.0,6.0,1.0,0.0,39.0,3.0,121,198388.0
2015-07-01,4585623.563467492,15885418.292260062,37202.20309597523,36.15722212364053,-86.76731578613871,4.607430340557276,1.50030959752322,2.3089783281733745,202.34922600619194,1.6984520123839009,838.2037151702787,13.492260061919504,32.250773993808046,51.98575851393189,16.53622291021672,78.66749226006192,7.975232198142415,7.881114551083591,8.076780185758514,8.10030959752322,7.7368421052631575,7.819195046439629,0.8421052631578947,0.05648592391534842,301.56780908152734,286,151,241,31.0,79.0,285.0,557.0,12.0,172.0,49.0,6.0,208.0,63.0,117.0,9.0,33.0,0.0,1049.0,59.0,18.0,0.0,451.0,18.0,1615,199865.0
2015-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,201227.0
2015-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,202952.0
2015-10-01,5435875.047393365,18578265.698578198,37201.41848341232,36.15656393831742,-86.76738954163375,4.7957345971563985,1.528909952606635,2.4061611374407583,200.52417061611374,1.7478672985781991,836.0943127962086,11.601895734597157,30.816113744075828,52.90379146919431,17.71563981042654,78.20710900473934,7.949289099526067,7.861611374407583,8.028909952606636,8.050236966824645,7.725118483412322,7.828436018957346,4.649289099526066,0.32731358826202694,1710.6338364928906,434,915,360,47.0,118.0,328.0,709.0,21.0,236.0,76.0,10.0,260.0,83.0,150.0,23.0,54.0,0.0,1370.0,72.0,51.0,0.0,566.0,30.0,2110,204617.0
2015-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,206561.0
2015-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,208109.0
2016-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,209959.0
2016-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,211956.0
2016-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,214092.0
2016-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,215974.0
2016-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,217465.0
2016-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,218947.0
2016-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,220818.0
2016-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,222755.0
2016-09-01,8948762.064998474,29940631.743973147,37200.01098565762,36.15557622970525,-86.76394593163333,5.105584375953616,1.5733902960024413,2.602990540128166,196.31492218492522,1.8654256942325298,656141.1647848642,12.781202319194385,28.54348489472078,48.67714372902044,25.443698504729937,83.02014037229173,8.430271589868783,8.351235886481538,8.507476350320415,8.535550808666462,8.231919438510833,8.332621299969484,4.978638999084528,0.31351981640408055,1583.3487351235897,974,1428,775,59.0,213.0,390.0,1012.0,34.0,370.0,176.0,24.0,401.0,167.0,270.0,34.0,176.0,5.0,2151.0,92.0,114.0,0.0,841.0,47.0,3277,224658.0
2016-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,226703.0
2016-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,228586.0
2016-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,230808.0
2017-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,232609.0
2017-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,234320.0
2017-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,236106.0
2017-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,238327.0
2017-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,240720.0
2017-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,243039.0
2017-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,245060.0
2017-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,247145.0
2017-09-01,13707106.103713429,50421651.30476369,37200.22205551388,36.15865773110348,-86.7677803203395,5.366466616654163,1.6500375093773443,2.836834208552138,209.0136909227307,1.9675543885971494,404179.7968867217,10.34377344336084,25.427044261065266,45.13897224306076,31.94317329332333,83.90716429107277,8.52006751687922,8.454988747186796,8.537509377344335,8.571080270067517,8.25993998499625,8.366654163540884,8.1695423855964,0.31840373449526965,1646.0674987496875,1961,2568,2619,87.0,314.0,776.0,1540.0,60.0,480.0,454.0,35.0,627.0,247.0,464.0,68.0,309.0,100.0,3323.0,199.0,213.0,0.0,1215.0,56.0,5332,249172.0
2017-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,250911.0
2017-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,252831.0
2017-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,254778.0
2018-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,256971.0
2018-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,259054.0
2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,260726.0
