,availability
3987,1
4244,1
3599,1
2076,1
4621,1
128,1
4720,1
3796,0
631,1
4781,1
5069,1
5041,1
49,1
5187,1
2289,0
3638,1
740,0
3581,1
4968,0
2822,1
5626,1
1556,1
4615,1
4886,1
3724,1
4433,0
2945,0
610,1
141,1
3523,1
969,1
5125,0
2750,1
3682,1
65,1
5392,1
626,1
5795,1
1538,1
3501,0
532,0
3439,1
3787,1
3936,1
1483,1
2179,0
3380,1
1493,1
4987,1
3633,1
4080,1
1521,0
3430,0
1505,1
2867,0
5463,1
751,0
5871,1
2307,1
5525,0
2403,1
180,1
5017,1
3389,1
3967,1
333,1
4189,1
2221,1
5964,0
2459,1
5347,1
2859,0
2236,0
4070,1
3991,1
845,0
6122,1
271,1
4684,1
1776,1
3720,1
4999,0
5824,1
4027,1
5524,1
3147,1
3243,1
4877,1
5030,1
2635,0
5333,1
5351,1
1451,0
4712,1
4158,0
2160,1
3140,0
1990,1
4303,1
4600,1
5988,1
4930,1
3881,0
5668,1
4675,1
3391,1
4431,1
2187,0
2277,1
4439,1
2730,0
5973,1
1458,1
3235,1
576,1
4141,1
3996,1
5813,1
3601,1
4098,1
3094,0
617,1
5020,1
4403,0
3833,0
864,1
4483,1
1425,0
3935,1
4514,1
1667,1
2340,1
4032,1
2490,1
239,1
4380,1
573,1
580,1
3327,1
5138,0
3680,1
2576,1
264,1
5828,1
2450,0
5849,1
1582,1
1104,1
2101,1
2659,1
4678,1
6018,1
3554,1
4867,1
883,1
5763,1
5011,1
4077,1
1097,1
4265,1
2769,0
1279,0
5657,1
1408,1
6015,0
1711,1
5751,1
3250,0
182,1
1700,1
3697,1
4422,1
4823,1
3339,1
2146,0
1047,1
3650,0
2843,1
2559,1
2235,1
3653,0
2777,1
3411,1
5061,1
1965,1
4216,1
194,0
3418,1
377,1
1871,1
2322,0
3962,1
369,0
2192,1
4983,1
5212,1
4946,1
2267,1
4692,0
4843,1
908,1
1502,0
3236,1
1478,0
3043,1
2948,0
6064,1
807,1
777,1
1890,0
4008,0
3063,1
2619,1
1779,1
2569,1
5968,1
2183,1
169,0
3483,0
512,1
401,1
2516,1
4387,1
1745,0
473,0
2631,0
6056,1
3848,0
3922,1
4553,1
4620,1
146,1
3913,1
3509,1
1011,1
5354,1
5002,1
1101,0
5140,1
3315,1
5122,1
1254,1
457,1
5687,1
4251,1
5686,1
5986,1
1921,0
501,1
1797,0
551,1
5693,1
2089,1
3307,1
1785,1
3667,1
5875,1
5529,1
1384,0
1867,0
4668,0
3353,1
1845,1
1516,1
1200,0
3847,0
1134,1
2717,1
3209,1
684,0
1963,0
1900,1
3475,1
2325,1
2710,1
4196,1
5280,1
4048,0
3510,1
3903,1
2314,1
1234,1
4149,0
391,1
4698,0
6041,1
4780,1
5594,1
4676,1
2152,1
1830,1
3482,1
4109,1
5186,0
4406,1
3412,1
4779,1
1096,1
842,1
373,1
3493,1
2357,0
4020,0
2189,1
445,1
1467,1
6030,1
5536,1
3170,1
4348,1
1889,1
2431,1
3435,1
2662,1
4591,1
6057,1
1807,1
1689,0
3023,1
3304,0
1669,1
5105,1
2320,1
5297,1
4246,1
5128,0
5286,1
3492,0
1843,1
1294,1
1188,1
2056,0
1527,1
5009,1
1747,0
3709,1
2137,1
924,1
3899,1
1888,1
1266,0
2940,1
4849,0
6110,1
760,1
1948,1
1489,0
3998,0
550,0
4513,1
4306,1
5752,1
1952,0
1533,1
4771,1
759,0
3072,1
2626,1
1795,1
3643,0
5757,1
3977,0
3715,1
596,0
5788,1
1603,1
963,1
2688,0
5151,1
107,1
1680,1
1534,0
1226,1
5884,0
2145,0
2663,1
4595,1
5560,1
2539,1
372,1
6116,1
1201,1
4767,1
2162,1
3211,1
2157,1
1349,1
5622,1
3861,1
2390,1
2252,1
1936,1
103,0
1420,1
267,1
3385,1
4499,1
646,1
5277,1
927,0
3105,1
3685,1
3875,0
2476,0
4392,1
4353,1
3274,1
2927,1
2562,1
3249,0
1627,1
2347,1
2132,1
506,1
1600,0
3540,0
601,1
1925,1
4035,1
447,1
3788,1
5420,1
1093,0
2284,0
3594,1
771,1
1805,0
2612,1
2621,1
3918,1
2352,1
4316,1
549,1
2567,1
547,1
4594,1
3287,0
2121,1
4790,1
5948,1
4108,1
3139,0
3121,1
4115,1
3425,1
3392,1
460,1
1743,0
2423,1
1163,0
3310,0
5097,1
2465,1
616,0
3293,1
4518,1
1659,1
2722,1
6121,1
2818,1
2396,1
3346,1
1217,0
2377,1
1523,1
4407,1
821,1
5294,1
2250,1
3414,1
4805,1
5008,1
2853,1
4766,1
2062,0
3781,1
679,0
608,1
3345,1
1894,1
4167,1
450,1
2057,1
4398,1
5395,1
5567,1
1117,1
3420,1
2336,1
223,0
17,1
2265,0
3559,1
5447,0
3383,1
2532,1
3632,1
4635,1
3223,1
4026,1
4466,0
5610,1
4508,1
272,1
1696,1
994,1
4045,1
419,0
4562,1
100,0
5488,0
6143,1
3800,0
4291,1
218,1
677,0
2760,1
1503,1
3513,0
3279,1
668,1
203,1
4855,1
2996,1
950,1
817,1
3160,1
109,1
5847,1
1601,1
370,0
5024,0
3924,1
5264,1
4413,1
5722,1
2258,0
615,1
2195,0
4868,1
4217,0
2445,1
3828,0
2734,1
1348,1
769,0
2331,1
4667,1
640,0
1763,1
928,1
4664,1
628,1
5590,0
2965,1
649,1
5683,1
2883,1
882,0
4150,0
2147,1
4292,1
2974,0
2215,0
4642,1
5926,1
3718,1
3911,1
1199,1
5619,0
3917,1
2796,1
2438,0
349,0
3655,1
1037,0
2584,0
3683,1
4649,1
6105,1
4472,1
5058,1
5581,1
3222,1
5785,1
2728,0
1131,1
4053,1
5759,1
1061,1
4890,1
1876,1
2801,0
4699,1
5309,1
2055,1
1311,0
4498,1
1494,1
5779,1
2954,1
5165,0
3215,1
5609,1
4200,1
1406,1
4308,1
2198,1
5744,1
1246,1
5168,1
5137,1
3266,1
5449,1
4124,1
2400,1
466,1
5472,1
1160,0
5324,1
5547,1
3437,1
238,0
1498,1
2536,1
3086,1
3843,1
673,1
1142,0
3933,1
776,1
5953,1
5894,1
4809,1
5659,1
1661,0
2391,1
3183,1
5983,0
2595,1
1826,0
5961,1
5296,1
5500,1
1021,1
3746,1
623,0
2127,1
285,0
659,1
5575,1
245,1
4701,0
3137,1
4064,1
5826,1
3755,1
3194,1
187,1
2226,1
6047,1
1486,1
2628,1
1098,1
5067,1
3772,1
3359,1
5035,1
73,0
2338,1
4523,0
3951,1
5604,1
2729,0
1748,0
2379,0
1215,1
4041,1
2960,0
809,1
4869,1
4295,0
1511,1
727,1
5332,1
2833,1
2504,1
4335,1
4467,1
130,1
2367,1
155,1
3488,1
302,1
730,0
4411,1
2446,0
3053,1
5403,1
1064,0
1563,1
4524,0
3776,1
2387,1
1223,0
1044,1
1149,0
1326,1
2231,1
3181,1
6094,1
4547,0
4438,1
1205,1
2823,0
2312,1
1566,1
1314,1
3083,1
1376,1
3863,0
1882,1
5842,1
722,0
4859,1
2839,0
533,1
3890,0
3237,0
2923,1
3271,1
2149,1
3521,1
184,1
791,1
201,1
1308,0
5880,0
1497,0
1452,1
4225,1
579,1
1701,1
4448,1
186,1
4756,1
1622,0
1719,0
4175,1
177,1
3187,1
2143,1
1652,1
1928,1
5678,1
3013,1
2118,1
1677,1
3128,1
4209,1
725,1
1178,1
3313,0
1051,1
1260,1
4991,0
1769,1
2852,1
4325,1
241,0
2163,1
1108,1
2348,1
799,1
3637,1
5430,1
5912,1
1599,1
741,0
359,0
5574,1
3717,1
2563,0
997,1
1141,1
4017,1
3084,1
721,1
2632,1
4814,1
1618,1
2638,1
229,1
5502,1
4193,1
5854,1
1692,0
2337,0
1918,1
4480,1
717,1
1950,1
1301,1
2934,1
2452,1
4579,0
4672,1
2197,1
1439,1
5134,1
5721,1
804,0
3145,1
2765,1
2842,1
1379,0
108,1
3107,0
4311,1
5092,1
5697,0
1123,1
2156,1
493,0
4994,1
5205,1
1499,1
518,1
6026,0
3078,1
62,1
2093,1
1045,1
5714,1
3143,0
2999,1
1388,1
5323,1
2448,1
64,1
4488,1
1014,1
94,1
5261,1
764,0
3815,0
2053,1
4285,1
1331,0
2849,0
3553,0
3927,1
115,0
4883,1
2120,1
2273,1
3386,1
4598,1
5929,1
5491,1
5145,1
5552,0
5051,1
2931,1
588,1
50,1
3641,0
3679,1
212,1
4730,1
4154,0
313,1
5831,1
1552,1
3416,0
1103,0
1550,1
455,0
888,1
590,1
1411,0
3782,1
1786,1
4768,1
1100,1
193,1
4429,1
1570,0
5445,1
1650,1
5155,1
916,1
1161,1
4385,1
5315,0
4130,0
3852,0
4002,1
4107,1
5550,1
1912,1
5152,1
2963,1
575,1
993,0
2123,0
3582,1
3427,1
1766,1
4519,1
6004,1
4007,1
949,1
4293,1
76,1
3921,1
3309,1
170,1
5748,1
4928,1
782,1
667,0
3819,0
1758,1
2939,0
4502,1
5033,0
1540,1
232,1
3545,1
4879,0
1337,0
4310,1
1967,0
4517,1
850,1
739,1
318,1
2000,1
5352,1
3419,1
3276,0
6097,1
3693,1
4423,0
441,1
4850,1
214,1
4435,1
2979,0
5397,1
6127,1
2373,1
1209,0
5582,1
3712,1
897,1
1482,1
1685,0
1973,1
1006,1
3486,1
3771,1
481,0
3807,0
4233,1
3829,0
329,1
5446,1
3898,1
5724,1
6100,0
5133,1
5259,0
1157,1
5867,1
5665,1
2787,1
5359,1
1303,0
4694,0
3538,0
2005,1
520,1
1355,0
3129,1
3286,0
1686,1
3765,1
5857,1
2099,1
3671,1
4541,1
3750,1
354,1
1641,1
3560,1
3364,0
2477,1
1643,1
1914,1
1167,1
5998,1
4043,1
2334,1
3242,1
2299,1
219,0
2981,1
772,0
2590,1
3262,1
126,1
23,0
3885,1
2676,1
4263,1
2591,1
338,1
424,1
1999,1
3283,1
2746,1
5016,1
5692,1
4300,1
5808,1
4368,1
297,1
726,0
3168,1
1158,1
5518,1
1639,0
1683,1
3767,1
5892,0
789,0
2412,1
1346,0
594,0
5916,0
1751,1
1127,1
3571,0
4379,1
3524,1
4326,1
2529,1
215,1
4907,1
862,1
6048,1
783,1
2759,0
5562,0
2836,1
2436,1
546,1
5132,1
5295,1
4777,0
417,1
3531,1
1913,0
2673,1
2399,1
630,1
2700,0
2509,1
2711,1
1630,1
5990,1
1733,1
858,1
2274,1
2201,1
2535,1
4460,1
5434,1
1838,1
5474,1
3189,1
1804,1
2977,1
69,1
86,1
4570,1
1475,1
3361,1
1426,1
1464,1
3950,1
2915,0
992,1
660,1
3032,0
1718,1
3046,0
5330,1
1481,1
1076,1
3753,1
1637,1
5131,1
5156,1
3621,1
289,0
3722,1
2429,1
4443,1
4633,0
315,1
1966,1
2727,1
3932,1
582,0
1846,1
3879,0
3980,1
3454,0
747,1
4139,1
2970,1
1910,1
1146,1
3539,0
1285,0
2169,1
5470,1
5673,1
5366,1
2016,1
3584,1
1726,0
2986,1
1090,1
4434,1
6137,1
1983,1
5169,1
4323,1
5401,1
3615,1
1060,1
3432,0
6133,1
4882,1
1450,1
1186,1
4725,1
5782,1
1892,1
3039,1
2209,1
1050,1
981,1
2616,0
919,1
1616,1
2597,1
3144,1
4752,1
3740,0
2010,1
2079,1
495,1
4010,0
418,0
665,1
4114,1
5047,1
2607,1
1986,0
2428,1
1324,1
77,1
1208,0
1753,1
1193,1
5284,1
3473,1
5161,0
502,1
5444,1
3020,1
5484,1
5266,1
2599,1
5918,1
4686,0
3906,1
1904,1
964,1
999,1
3116,0
647,1
5846,1
1723,1
5378,1
2993,1
435,0
4091,1
1596,1
3036,1
4446,0
5455,1
1138,1
565,1
922,1
4630,0
1067,1
753,1
3423,1
411,0
1828,1
2492,0
3982,1
2116,1
1105,1
1676,1
2720,1
471,0
5486,1
4347,1
5877,0
5607,1
2262,1
425,1
1418,0
2951,1
4891,1
3529,1
175,1
1466,1
4829,0
1742,0
5545,1
2139,0
5342,1
3588,1
2418,0
4631,0
2296,1
4710,1
4918,1
5099,1
758,0
2756,1
3739,0
197,0
5955,1
145,0
5204,1
1594,0
3124,1
1166,1
4677,1
2420,1
3452,1
286,1
5556,1
4837,0
869,1
5480,1
79,1
4974,1
5580,1
84,1
3905,1
2897,1
971,1
453,1
4935,1
1666,1
4613,0
972,1
1662,1
2090,1
2953,1
589,1
4543,1
3163,0
820,1
3616,1
2013,1
4813,1
2395,1
1354,0
5238,1
4163,0
693,1
4955,1
2069,0
645,1
3723,1
3914,1
4733,1
21,1
3016,1
2317,1
2382,1
4404,0
3481,0
2847,1
1476,0
1242,0
1372,0
4922,1
2473,1
2385,1
6062,0
5514,1
4366,1
4250,1
2141,1
4152,1
642,1
1370,1
859,1
5695,1
5557,1
5823,1
4545,1
5153,1
633,1
840,0
5464,1
1173,1
5803,1
2828,1
2556,1
5371,0
2505,1
5316,0
4841,0
4157,1
3268,0
3676,1
2414,0
1818,1
5260,0
3218,1
5040,0
3570,1
794,1
1321,1
4909,0
3300,1
4929,1
6024,1
3103,0
199,1
1849,0
1968,1
3773,0
535,1
2578,0
55,0
3810,0
3894,1
1817,1
6101,1
3634,1
6065,0
5094,1
6096,1
2022,1
4462,1
2067,0
2171,0
3451,1
2768,1
2286,0
5922,1
480,1
1905,1
2308,0
6022,1
2232,1
43,1
2263,1
2938,0
2693,1
3884,1
3730,0
5240,1
75,0
696,1
2191,0
3979,1
5756,1
4023,1
2253,0
915,1
1604,1
2918,1
4444,0
3573,1
3035,0
4393,1
5839,1
2629,1
913,0
2685,0
1621,0
3034,1
3362,1
1964,0
4977,1
6126,1
1364,0
270,1
5383,1
6060,1
255,1
5174,1
3806,0
2402,1
5096,1
4134,0
294,1
122,1
433,1
2919,0
3149,1
656,1
3056,1
1136,0
89,0
4487,1
3433,1
1277,0
705,0
1532,1
2346,0
5664,1
3856,0
2658,1
745,0
2513,1
374,1
1885,1
612,1
225,1
2933,1
2108,1
1306,0
6104,1
396,1
1153,1
6021,1
3010,1
4925,1
526,1
5942,1
2295,0
691,1
3640,1
2344,0
4953,1
4144,1
736,0
209,1
2134,0
1128,1
5830,1
3769,0
1508,1
5649,1
4717,1
426,1
2886,1
5774,1
5770,0
475,1
3127,1
5769,0
1456,1
1369,1
652,1
2694,1
3113,1
3610,1
4062,1
4039,1
2174,1
3245,1
5662,1
5696,1
2574,1
536,1
2581,0
4577,1
4006,1
3907,1
3012,1
4644,1
3592,1
2786,1
5073,0
584,0
2176,1
3878,0
1946,1
2224,1
437,1
82,1
1333,1
3442,1
1553,1
446,0
1335,0
5235,1
3297,1
1332,0
3272,1
4688,0
2958,1
3562,0
1091,1
2449,0
381,1
603,1
3891,1
3398,1
5267,1
4160,1
1179,1
3190,0
6131,1
4024,1
2709,1
4750,1
1712,1
2815,1
2656,1
2323,0
648,1
1316,1
5376,1
5431,1
830,1
2095,1
5874,1
4844,1
4581,1
2547,1
1398,1
5242,1
2713,0
1598,1
3646,1
3148,0
2275,1
1558,1
2014,1
5891,0
973,0
4450,0
4099,1
838,0
3092,0
2472,1
3401,1
2433,1
5638,1
4143,1
4044,1
2080,1
430,0
4457,1
3134,0
19,1
1302,1
802,1
3609,1
3763,1
4046,1
977,0
129,1
2052,0
6071,1
4183,0
828,0
5025,1
1784,1
4345,1
3842,0
1793,1
983,1
2846,1
5947,1
5482,1
1762,0
4747,1
5630,1
427,1
