,availability
4313,0
1822,1
5606,1
5736,1
4036,1
3594,1
4483,1
4571,1
6132,1
1974,0
5769,1
922,1
1294,1
4389,1
5160,1
2229,1
1246,1
6114,1
3941,1
5836,1
3237,0
3893,1
1477,1
5626,0
2017,1
4850,1
2902,1
3865,1
3710,1
1836,0
1209,0
2595,1
3725,0
636,1
3733,0
4519,1
3175,1
5285,1
5104,1
2926,0
2284,0
3309,1
3869,0
3761,1
31,0
2990,1
2386,1
616,0
2465,1
3247,1
4130,1
3283,1
2861,1
3565,0
3855,1
1199,1
1541,1
4079,1
4320,1
1638,1
2708,0
1161,1
2479,1
5194,1
1257,0
2320,1
2512,1
1646,0
1771,1
658,1
1581,1
4685,0
5772,1
1584,1
4849,1
6048,0
678,0
1133,1
230,1
5378,1
5488,1
2198,1
5201,1
6047,1
641,1
132,0
491,1
424,1
5147,0
3647,0
2103,1
3478,1
1304,1
3764,0
2150,1
80,1
2921,0
389,1
3734,0
3477,0
4118,1
5216,1
643,1
1298,1
5937,1
3094,0
1768,1
1273,1
750,1
2425,0
3455,1
420,1
5337,1
3097,1
3208,1
4524,1
4455,1
5472,1
2075,1
3350,1
4893,0
3978,1
2560,0
3406,1
3792,0
4515,1
5224,1
913,0
369,0
1927,0
59,1
2016,1
4207,1
4499,1
4224,1
709,1
3472,1
5710,1
4033,1
4348,0
3007,1
3310,0
5542,1
2241,1
2870,0
2661,1
3597,1
2898,1
531,1
112,1
285,0
1224,1
810,1
2863,0
6130,1
1283,1
1840,1
1846,1
674,0
1800,0
1472,0
3821,0
551,1
375,1
5711,1
2884,0
4136,1
5907,1
2031,1
3462,1
4156,0
2470,1
4945,1
2999,1
1619,0
650,1
866,1
2252,1
3968,0
2516,1
1798,1
2888,1
2194,1
4789,1
5666,1
417,1
263,1
3918,1
3519,1
2268,1
1097,1
1100,1
283,0
995,1
2215,0
798,0
4507,1
2022,1
3577,1
4998,1
4409,1
1361,0
1469,0
4958,1
293,1
4412,1
159,1
5332,1
1364,0
5674,1
2132,1
3750,1
549,1
294,1
2647,1
5030,1
5731,1
791,1
4772,1
4501,1
4510,1
4385,1
5597,1
3443,1
2055,1
920,0
216,1
3437,1
5006,1
2387,1
2776,1
5150,0
2882,0
651,0
6061,1
5847,1
4819,1
625,0
550,0
99,1
4411,1
4889,1
5527,1
1823,1
3715,1
3907,1
4481,1
5446,1
1142,0
119,1
3987,1
5275,1
3842,0
4587,1
1973,1
4485,1
2375,1
1380,0
1981,1
4793,1
2622,1
4053,1
2414,0
2452,1
2084,1
796,1
4008,0
5681,1
3044,0
4894,1
3862,1
5087,1
582,0
907,1
2311,1
3530,1
653,1
2519,1
5236,1
46,0
2393,1
2892,1
4173,1
487,1
1293,1
3956,1
4529,1
3999,1
2481,1
475,1
4564,1
4137,1
5557,1
5919,1
5329,1
3535,0
5591,1
5498,0
3233,1
2058,1
2392,1
57,1
3552,1
4949,1
81,0
2153,1
3955,1
4472,1
5869,1
2755,1
2345,1
5204,1
5469,1
2325,1
2449,0
539,1
104,1
1181,0
2952,0
1937,0
2447,0
5887,1
4479,1
3901,1
5893,0
5011,1
2287,1
17,1
3675,1
4429,1
1340,0
5999,1
5379,1
2317,1
4853,0
5063,1
3513,1
3904,1
3967,0
3655,1
383,0
85,1
5453,1
2319,1
2219,1
4700,1
4113,1
4919,1
188,1
5856,1
225,1
4687,0
4298,0
1435,1
5080,1
3198,1
4714,1
911,1
27,1
2167,0
2580,0
3355,0
2696,1
1704,1
2801,0
209,1
1103,0
476,1
4112,0
2920,1
5827,1
370,0
3268,0
3370,1
623,0
758,0
708,0
2450,0
2069,0
526,1
2370,1
5579,1
1703,1
4897,1
4770,0
5368,1
6109,1
747,1
4255,1
3286,0
47,1
397,0
4012,1
2105,1
1069,0
52,0
1387,1
2135,1
5829,1
1874,1
1483,1
1634,1
5617,1
3507,0
5092,1
4399,1
1813,0
14,0
2693,1
5372,1
3013,1
4063,1
5424,1
2662,1
5324,1
1812,1
3294,1
1837,1
4589,1
219,0
5955,1
359,0
5916,1
4083,1
3144,1
2086,1
317,0
2318,1
3852,1
4536,1
1899,0
2810,1
2566,1
18,0
3820,1
5583,0
5631,1
5220,1
5168,1
1099,1
3067,1
1153,1
5203,1
933,0
2654,1
3908,1
1664,0
4799,1
1870,1
2499,1
5644,1
5272,1
343,0
5117,1
4386,1
3235,1
1621,0
4436,1
275,1
2187,0
1904,1
854,1
873,1
4775,1
4100,1
232,1
4163,1
1443,1
795,0
3297,1
2448,1
2115,1
1337,0
3295,1
2919,0
2158,1
3663,1
4583,1
3892,1
4372,1
2620,1
242,1
4500,1
1290,0
2286,0
5797,1
3034,1
5266,1
4183,0
1415,1
3200,1
1696,1
2273,1
2869,1
3435,0
2047,1
4584,1
717,1
110,0
5313,1
4294,1
5844,1
1652,1
2568,0
4498,1
4116,1
1121,1
505,0
1056,1
4263,1
5474,0
4566,1
5445,1
3625,1
3030,1
1104,1
2510,0
2551,1
5636,1
1979,1
4353,1
3974,1
2663,1
2770,1
3338,1
6089,1
3229,0
839,1
2043,0
4955,1
2221,1
4013,0
165,1
3576,1
4837,1
472,1
196,1
5534,0
1006,1
3068,0
280,1
1548,1
3887,1
5479,1
138,1
4017,1
4433,1
3627,1
5552,1
2171,0
921,0
3641,0
1509,1
2849,0
2617,0
893,1
5658,1
5750,1
1519,0
3884,0
3118,0
3428,1
3112,1
5984,1
3087,0
5083,1
2542,1
1458,1
2185,1
4214,1
1850,1
203,1
2635,0
4975,1
4185,1
2827,0
2646,1
1041,1
2502,0
3055,1
2968,1
3113,1
5722,1
1657,1
410,0
5399,1
76,1
1297,1
1579,1
4856,1
3828,0
4280,1
1045,1
5426,1
2216,1
3471,1
3857,0
5791,1
5308,0
515,1
2517,1
3704,1
25,1
1156,1
1941,1
4138,1
742,1
1528,1
5215,1
2009,1
4634,1
3227,1
5484,1
5810,1
6108,1
924,1
4239,1
607,1
2793,1
5441,1
1759,1
4487,1
2723,0
4548,0
3629,1
1201,1
2413,1
403,0
2910,1
2667,1
4285,1
5640,1
5682,1
5318,1
999,1
2977,1
218,1
5733,1
5949,1
4978,0
5634,1
3243,1
2541,0
4574,1
3996,1
4734,1
2657,1
2549,0
3505,1
6007,1
1089,1
3106,1
4763,1
1690,1
5098,1
4040,1
4423,1
4522,1
1434,1
2431,1
1321,1
4246,1
2290,0
426,1
2584,0
592,1
4668,1
1416,0
2200,1
5277,1
207,1
5775,1
5806,1
221,1
395,1
1394,1
1597,1
3742,1
5620,0
1625,1
1308,0
1228,1
3646,1
3613,1
1128,1
2444,1
3935,1
166,1
36,1
939,0
4054,1
587,1
510,0
1549,1
3061,1
3991,0
2035,1
1127,1
3153,1
5158,0
1715,1
2237,1
3000,1
4366,0
2893,0
2948,0
2900,0
5759,1
2659,1
6042,0
2296,1
3542,1
2255,1
1402,1
184,1
951,1
3769,1
63,1
1999,1
3992,0
2078,1
1595,1
1335,0
3635,0
1060,1
3046,0
5014,1
4072,1
2180,0
1676,1
1884,1
606,1
5523,1
887,1
215,1
408,1
435,0
5795,1
5349,1
4109,1
3512,1
1557,1
2063,0
255,1
891,0
5804,1
4748,1
4189,1
5985,1
5414,1
2332,0
3367,1
3082,1
3215,1
716,0
3634,1
437,1
3330,0
1463,1
2077,0
5721,1
4960,1
2189,1
1655,0
628,1
2428,1
1977,1
2924,1
5929,1
425,1
5664,1
832,1
1444,1
2911,1
3027,1
1564,1
415,1
3812,0
69,1
3051,1
2800,1
5864,1
1781,1
6011,1
3132,1
2249,1
468,1
1050,1
5947,1
501,1
1809,1
5702,1
820,1
932,0
3305,1
5297,1
5657,1
1236,1
2775,1
4759,1
736,0
4274,1
4362,1
3642,0
2121,1
5027,1
2207,0
5871,0
1765,1
5093,1
5922,1
174,0
4261,0
5357,1
5022,1
4879,1
6115,1
4936,1
4778,1
1702,1
5962,1
5251,0
4845,1
1569,0
4935,1
1785,1
4917,1
5623,1
588,1
4166,0
1389,0
5742,1
2238,0
204,1
5288,1
2678,1
5390,1
2262,1
830,1
558,0
1883,0
4798,1
5790,1
749,1
5602,1
3194,1
3288,1
2749,1
5461,1
3708,1
1684,1
4908,1
1396,1
2720,1
1636,1
5172,1
120,1
5997,1
463,1
1319,1
4691,0
3690,1
4272,1
2932,1
991,0
3759,1
1074,0
3285,1
1496,1
3721,1
1970,0
1079,1
3645,0
6027,1
5639,1
190,1
661,1
2274,1
3579,1
5205,1
2602,1
1514,1
2927,1
1179,1
1468,0
4712,1
1132,1
3712,1
609,1
4800,1
4609,0
1725,1
187,1
1119,1
1329,1
4282,1
2724,0
760,1
5364,0
55,0
1599,1
4769,1
5174,0
3564,1
601,1
2050,1
6094,1
5088,1
74,1
3308,0
4711,0
4836,1
2943,1
162,0
3054,1
2682,1
4887,1
1733,1
5729,1
5397,1
5253,0
19,1
4624,0
4459,0
2822,1
3802,1
3484,1
5959,1
5663,1
1909,1
2271,1
3015,0
705,0
5102,1
1324,1
1972,1
3728,1
3154,1
2692,1
5653,1
3086,1
2759,0
1267,1
4826,0
2278,1
5633,1
689,1
5935,1
488,0
4963,1
4030,1
1055,1
3986,1
5458,0
4904,0
4823,0
5846,1
2163,1
1108,1
2788,1
3496,1
5323,1
3470,1
1129,0
2326,0
541,1
4463,1
4872,0
2500,1
5468,1
21,1
78,0
2809,1
1008,1
2020,0
3804,0
3365,1
2330,0
3089,1
5262,1
2670,0
6028,0
1254,1
3772,1
4637,1
5467,1
108,1
6117,0
2184,1
2257,1
3520,1
5994,1
4132,1
4020,1
701,1
4531,0
5339,1
1227,1
5034,1
4702,1
140,1
1470,1
1948,1
3866,1
6033,1
2572,1
440,1
642,1
1009,0
1772,1
3981,1
723,0
4596,1
4290,1
3677,1
2477,1
1150,0
5559,1
3609,1
2649,1
485,1
5485,1
4233,0
5190,0
524,1
3207,1
1841,1
4545,1
4610,1
1991,1
3260,0
3008,1
1073,1
3516,1
5730,1
3127,1
3178,1
5416,1
1933,1
4724,1
2346,0
5495,1
1758,1
1120,1
1091,1
5910,1
1044,1
2396,1
5212,1
614,1
5335,1
5151,0
4781,1
26,1
5246,1
3910,1
3616,1
1196,1
648,1
1961,1
883,1
1968,1
1106,0
2753,1
774,0
3081,1
1,0
6093,0
1263,1
2575,1
4099,1
4551,1
1954,0
3886,1
3228,0
5995,0
1413,0
4855,1
5071,1
4426,0
5595,1
326,1
3039,1
3758,0
4242,1
1988,1
1998,1
2070,0
4243,1
6096,1
2543,1
5838,1
53,1
412,0
691,1
2508,1
5326,1
2176,1
2709,1
6063,1
1358,1
3064,0
812,0
433,1
3028,1
4597,0
5501,1
233,1
107,1
2686,1
5616,1
2411,1
4336,1
929,0
4842,0
4532,1
2889,1
3948,0
974,1
3425,1
4213,0
5854,1
4060,1
5801,1
5222,1
775,1
778,1
5890,0
5983,1
3608,1
543,1
2415,1
5128,0
737,1
4121,1
44,1
4129,1
3943,0
4576,1
5603,1
1868,0
1869,1
4670,1
1284,1
5897,1
2412,1
4202,1
2603,1
4681,0
1802,0
5046,1
5879,0
6075,1
1022,1
2507,1
2280,1
2002,1
2307,1
5123,1
789,0
484,1
2556,1
1061,1
2518,1
1588,1
1232,1
6037,1
1654,1
3186,1
2095,1
4375,1
82,1
2289,0
1016,0
4560,1
2383,1
993,0
4912,1
2675,1
3776,1
1362,1
3482,1
1171,1
3164,1
3125,1
2372,1
2162,1
243,1
1559,1
352,1
5906,1
961,0
5444,1
113,1
802,1
5144,1
4957,1
5963,1
449,1
1753,1
2949,0
4078,1
4342,1
3165,0
4151,0
5895,1
1863,0
1170,1
3174,1
4338,1
3593,1
2316,1
4235,0
4577,1
453,1
2275,1
3881,1
3670,1
4215,0
799,1
5622,1
399,1
238,0
2681,1
5314,1
1352,0
4910,1
4563,1
2170,1
4249,1
2621,1
1305,1
3131,1
5752,1
803,1
1743,0
4384,1
264,1
1123,1
1280,0
5114,1
1303,0
4796,1
4537,1
1984,1
5866,1
5048,1
5792,1
3882,1
3774,1
4393,1
5188,1
2953,1
4694,0
3256,1
1382,1
380,1
819,1
1441,1
6098,1
638,1
4792,1
4297,1
5157,1
3115,1
5543,1
4757,1
5719,1
5477,1
3638,1
5156,1
5870,0
3889,0
6077,1
4035,1
153,1
5787,1
2960,0
1737,1
4486,1
2404,1
5305,1
358,1
2174,1
5464,1
1436,1
1096,1
362,0
4400,1
2321,1
3858,1
2382,1
1412,0
863,1
5109,1
2689,0
3599,1
5221,1
2537,1
3962,1
5143,1
1190,1
945,0
4318,1
2091,1
6123,1
2133,1
5120,1
2015,1
2833,1
959,1
3741,1
1613,1
5638,1
4107,1
573,1
4241,1
149,1
2982,1
4387,1
2535,1
1131,1
1350,1
4753,1
3220,1
419,0
2402,1
2779,1
2092,1
4528,1
6053,1
2761,1
2010,1
4613,1
4097,1
4337,1
5645,1
733,0
1898,1
548,0
1124,0
889,1
350,1
376,0
4232,0
5958,1
5773,1
279,1
3622,1
4334,1
1757,1
2666,1
2835,1
4087,1
428,0
4301,1
2650,0
4286,1
5367,1
1508,1
3796,0
3615,1
372,1
4309,1
811,1
5344,1
1606,1
5442,1
4262,0
2750,1
5178,1
2409,0
2850,1
5306,1
5413,1
2212,0
1101,0
2154,1
4990,0
4424,1
365,1
4591,1
3656,1
2536,1
981,1
1971,0
916,1
1285,0
4926,1
3680,1
4069,1
2324,1
2166,0
373,1
4710,1
4344,1
1565,1
3278,1
5610,1
1675,1
5667,1
324,1
3157,1
3830,1
5993,1
2538,1
5242,1
3489,0
